Gene_ID,Gene_Name
GeneID:17978,Ncoa2
GeneID:67923,Tceb1
GeneID:329101,D030040B21Rik
GeneID:70397,Tmem70
GeneID:17087,Ly96
GeneID:14859,Gsta3
GeneID:213539,Bag2
GeneID:98403,Zfp451
GeneID:320705,Bend6
GeneID:214855,Arid5a
GeneID:68833,Pdcl3
GeneID:619289,Rfx8
GeneID:26921,Map4k4
GeneID:14200,Fhl2
GeneID:246229,Bivm
GeneID:22592,Ercc5
GeneID:433297,Gm5526
GeneID:442821,9330175M20Rik
GeneID:17912,Myo1b
GeneID:20849,Stat4
GeneID:20846,Stat1
GeneID:329154,Ankrd44
GeneID:15510,Hspd1
GeneID:15528,Hspe1
GeneID:68549,Sgol2
GeneID:11761,Aox1
GeneID:213043,Aox3l1
GeneID:227157,Mpp4
GeneID:74018,Als2
GeneID:14369,Fzd7
GeneID:100042533,Gm11578
GeneID:18187,Nrp2
GeneID:14768,Lancl1
GeneID:71134,4933417E11Rik
GeneID:433319,Gm5528
GeneID:16011,Igfbp5
GeneID:241112,Gm216
GeneID:18173,Slc11a1
GeneID:227292,Ctdsp1
GeneID:387219,Mir26b
GeneID:319651,Usp37
GeneID:58184,Rqcd1
GeneID:12570,Cdk5r2
GeneID:68818,Zfand2b
GeneID:74104,Abcb6
GeneID:245860,Atg9a
GeneID:56812,Dnajb2
GeneID:71728,Stk11ip
GeneID:14897,Trip12
GeneID:66153,Fbxo36
GeneID:70060,Spata3
GeneID:72792,2810459M11Rik
GeneID:70247,Psmd1
GeneID:71863,1700019O17Rik
GeneID:73475,1700067G17Rik
GeneID:16978,Lrrfip1
GeneID:208727,Hdac4
GeneID:227399,Ppip5k2
GeneID:252876,Gin1
GeneID:22625,Map3k19
GeneID:226412,R3hdm1
GeneID:67812,Ubxn4
GeneID:18640,Pfkfb2
GeneID:226418,Yod1
GeneID:14270,Srgap2
GeneID:226421,5430435G22Rik
GeneID:71001,4931440L10Rik
GeneID:75605,Kdm5b
GeneID:93689,Lmod1
GeneID:77552,Shisa4
GeneID:215690,Nav1
GeneID:59125,Nek7
GeneID:19731,Rgl1
GeneID:16782,Lamc2
GeneID:226519,Lamc1
GeneID:15939,Ier5
GeneID:104009,Qsox1
GeneID:11352,Abl2
GeneID:226527,BC026585
GeneID:240869,Zbtb37
GeneID:14455,Gas5
GeneID:100628588,Mir5117
GeneID:100217446,Snord47
GeneID:11758,Prdx6
GeneID:103967,Dnm3
GeneID:474332,Dnm3os
GeneID:723821,Mir199a-2
GeneID:387210,Mir214
GeneID:226564,Fmo4
GeneID:98376,Gorab
GeneID:66352,Blzf1
GeneID:171567,Nme7
GeneID:11931,Atp1b1
GeneID:56429,Dpt
GeneID:75857,4930568G15Rik
GeneID:83993,Tbx19
GeneID:433375,Creg1
GeneID:80914,Uck2
GeneID:78465,1700084C01Rik
GeneID:18214,Ddr2
GeneID:76816,Sdccag8
GeneID:68226,Efcab2
GeneID:100503705,Gm19846
GeneID:208795,Tmem63a
GeneID:13849,Ephx1
GeneID:67948,Fbxo28
GeneID:96935,Susd4
GeneID:68897,Disp1
GeneID:100504508,BC085271
GeneID:338366,Mia3
GeneID:21808,Tgfb2
GeneID:22283,Ush2a
GeneID:19250,Ptpn14
GeneID:100504360,D730003I15Rik
GeneID:16510,Kcnh1
GeneID:12490,Cd34
GeneID:320400,Gm16897
GeneID:320977,A330023F24Rik
GeneID:723963,Mir29b-2
GeneID:387224,Mir29c
GeneID:17221,Cd46
GeneID:12946,Cr1l
GeneID:12902,Cr2
GeneID:670558,H60c
GeneID:213783,Plekhg1
GeneID:270685,Mthfd1l
GeneID:64009,Syne1
GeneID:18537,Pcmt1
GeneID:320642,A630066F11Rik
GeneID:69912,Nup43
GeneID:70097,Sash1
GeneID:22288,Utrn
GeneID:378431,Txlnb
GeneID:26408,Map3k5
GeneID:20393,Sgk1
GeneID:78334,Cdk19
GeneID:327747,Mettl24
GeneID:71567,Mcm9
GeneID:66403,Asf1a
GeneID:100042554,Gm3902
GeneID:56442,Serinc1
GeneID:56709,Dnajb12
GeneID:19156,Psap
GeneID:13688,Eif4ebp2
GeneID:15275,Hk1
GeneID:67500,Ccar1
GeneID:52463,Tet1
GeneID:28193,Reep3
GeneID:71371,Arid5b
GeneID:11735,Ank3
GeneID:66859,Slc16a9
GeneID:83675,Bicc1
GeneID:52696,Zwint
GeneID:192734,Fam211b
GeneID:70377,Derl3
GeneID:20587,Smarcb1
GeneID:64454,Slc5a4b
GeneID:59093,Pcbp3
GeneID:54427,Dnmt3l
GeneID:110012,Tpgs1
GeneID:216150,Cdc34
GeneID:625249,Gpx4
GeneID:216161,Sbno2
GeneID:14708,Gng7
GeneID:70003,1700028I16Rik
GeneID:50493,Txnrd1
GeneID:66341,Eid3
GeneID:74007,Btbd11
GeneID:270757,Bpifc
GeneID:69754,Fbxo7
GeneID:109272,Mybpc1
GeneID:237459,Cdk17
GeneID:432488,Gm17745
GeneID:100038699,Gm10754
GeneID:791295,C030005K15Rik
GeneID:13008,Csrp2
GeneID:237542,Osbpl8
GeneID:17246,Mdm2
GeneID:73400,1700064J06Rik
GeneID:70874,4921513I03Rik
GeneID:320183,Msrb3
GeneID:192678,Rassf3
GeneID:56480,Tbk1
GeneID:73192,Xpot
GeneID:117600,Srgap1
GeneID:320398,Lrig3
GeneID:216443,Mars
GeneID:16971,Lrp1
GeneID:56516,Rbms2
GeneID:216456,Gls2
GeneID:69917,Nabp2
GeneID:67588,Rnf41
GeneID:74302,Mtmr3
GeneID:75452,Ascc2
GeneID:14030,Ewsr1
GeneID:279766,Rhbdd3
GeneID:140703,Emid1
GeneID:22433,Xbp1
GeneID:104479,Ccdc117
GeneID:11568,Aebp1
GeneID:18972,Pold2
GeneID:12323,Camk2b
GeneID:16009,Igfbp3
GeneID:55963,Slc1a4
GeneID:58172,Sertad2
GeneID:22183,Zrsr1
GeneID:68585,Rtn4
GeneID:101055730,LOC101055730
GeneID:75572,Acyp2
GeneID:18197,Nsg2
GeneID:20564,Slit3
GeneID:211347,Pank3
GeneID:23964,Tenm2
GeneID:12330,Canx
GeneID:18354,Olfr54
GeneID:213084,Cdkl3
GeneID:16362,Irf1
GeneID:30805,Slc22a4
GeneID:20692,Sparc
GeneID:11927,Atox1
GeneID:27041,G3bp1
GeneID:50724,Sap30l
GeneID:631323,Gm12250
GeneID:16145,Igtp
GeneID:216805,Flcn
GeneID:100504104,Gm16062
GeneID:26572,Cops3
GeneID:24082,Gm16516
GeneID:26397,Map2k3
GeneID:668239,Rps13-ps5
GeneID:11670,Aldh3a1
GeneID:94092,Trim16
GeneID:66338,Cdrt4
GeneID:18858,Pmp22
GeneID:216831,Arhgap44
GeneID:14457,Gas7
GeneID:216835,Usp43
GeneID:66910,Tmem107
GeneID:100216530,Snord118
GeneID:216846,Cntrob
GeneID:245828,Trappc1
GeneID:16499,Kcnab3
GeneID:80515,A030009H04Rik
GeneID:69215,Sat2
GeneID:23879,Fxr2
GeneID:100316749,Mir467f
GeneID:20670,Sox15
GeneID:24070,Mpdu1
GeneID:100316840,Mir1934
GeneID:12514,Cd68
GeneID:13681,Eif4a1
GeneID:69186,Tmem256
GeneID:70310,Plscr3
GeneID:83813,Tnk1
GeneID:75273,Pelp1
GeneID:66172,Med11
GeneID:66102,Cxcl16
GeneID:574428,Zmynd15
GeneID:216871,Gltpd2
GeneID:19175,Psmb6
GeneID:18806,Pld2
GeneID:67863,Slc25a11
GeneID:70510,Rnf167
GeneID:18643,Pfn1
GeneID:54189,Rabep1
GeneID:216892,Spns2
GeneID:18472,Pafah1b1
GeneID:319822,Smyd4
GeneID:192652,Wdr81
GeneID:100042498,Mir22hg
GeneID:387141,Mir22
GeneID:380712,Tlcd2
GeneID:18230,Nxn
GeneID:109934,Abr
GeneID:237860,Ssh2
GeneID:360013,Myo18a
GeneID:140859,Nek8
GeneID:68385,Tlcd1
GeneID:268449,Rpl23a
GeneID:100529076,Snord42a
GeneID:100216539,Snord4a
GeneID:100529077,Snord42b
GeneID:19376,Rab34
GeneID:16706,Ksr1
GeneID:104522,AU040972
GeneID:54394,Crlf3
GeneID:237877,Atad5
GeneID:20290,Ccl1
GeneID:67338,Rffl
GeneID:192197,Bcas3
GeneID:69909,2610027K06Rik
GeneID:75909,Vmp1
GeneID:217057,Ptrh2
GeneID:77864,Ypel2
GeneID:18952,Sept4
GeneID:170749,Mtmr4
GeneID:207742,Rnf43
GeneID:11640,Akap1
GeneID:67468,Mmd
GeneID:76408,Abcc3
GeneID:217124,Ppp1r9b
GeneID:93670,Tac4
GeneID:217127,Kat7
GeneID:78473,Skap1
GeneID:69884,2010300F17Rik
GeneID:69729,2410003L11Rik
GeneID:103551,E130012A19Rik
GeneID:22658,Pcgf2
GeneID:26446,Psmb3
GeneID:72324,Plxdc1
GeneID:217151,Arl5c
GeneID:19921,Rpl19
GeneID:217154,Stac2
GeneID:57911,Gsdma
GeneID:21833,Thra
GeneID:217166,Nr1d1
GeneID:75706,Krt24
GeneID:107656,Krt9
GeneID:16664,Krt14
GeneID:27419,Naglu
GeneID:15485,Hsd17b1
GeneID:71743,Coasy
GeneID:21428,Mlx
GeneID:19183,Psmc3ip
GeneID:19848,Rnu2-10
GeneID:80981,Arl4d
GeneID:15184,Hdac5
GeneID:51799,Rundc3a
GeneID:68066,Slc25a39
GeneID:16399,Itga2b
GeneID:237943,Gpatch8
GeneID:57265,Fzd2
GeneID:68087,Dcakd
GeneID:53859,Map3k14
GeneID:353047,Plekhm1
GeneID:17762,Mapt
GeneID:217232,Cdc27
GeneID:17896,Myl4
GeneID:629959,Gm7020
GeneID:73431,1700052K11Rik
GeneID:24086,Tlk2
GeneID:77097,Tanc2
GeneID:100216537,Snord104
GeneID:21763,Tex2
GeneID:207165,Bptf
GeneID:71795,Pitpnc1
GeneID:66997,Psmd12
GeneID:67927,1700096J18Rik
GeneID:100036768,Gm11696
GeneID:14674,Gna13
GeneID:27404,Abca8b
GeneID:72386,2610035D17Rik
GeneID:69806,Slc39a11
GeneID:432613,4933422H20Rik
GeneID:100628623,Mir3968
GeneID:217316,Slc16a5
GeneID:276905,Armc7
GeneID:217333,Trim47
GeneID:60441,Mrpl38
GeneID:217335,Fbf1
GeneID:217342,Ube2o
GeneID:217344,Rhbdf2
GeneID:107817,Jmjd6
GeneID:74319,Mettl23
GeneID:20382,Srsf2
GeneID:69900,Mfsd11
GeneID:74136,Sec14l1
GeneID:217353,Tmc6
GeneID:217356,Tmc8
GeneID:207607,Ccdc40
GeneID:14387,Gaa
GeneID:71885,2310003H01Rik
GeneID:217365,Nploc4
GeneID:209011,Sirt7
GeneID:17134,Mafg
GeneID:209027,Pycr1
GeneID:100043040,1110002L01Rik
GeneID:75302,Asxl2
GeneID:104111,Adcy3
GeneID:208439,Klhl29
GeneID:58240,Hs1bp3
GeneID:11852,Rhob
GeneID:328059,Slc7a15
GeneID:319503,9930038B18Rik
GeneID:71169,Nbas
GeneID:217410,Trib2
GeneID:50496,E2f6
GeneID:19878,Rock2
GeneID:217430,Pqlc3
GeneID:73667,2410004P03Rik
GeneID:67216,Mboat2
GeneID:19819,Rnaseh1
GeneID:104923,Adi1
GeneID:19088,Prkar2b
GeneID:67452,Pnpla8
GeneID:94186,Strn3
GeneID:11782,Ap4s1
GeneID:73278,1700031P21Rik
GeneID:238161,Akap6
GeneID:665239,Gm7550
GeneID:26443,Psma6
GeneID:18511,Pax9
GeneID:69706,Lrr1
GeneID:66483,Rpl36al
GeneID:217664,Mgat2
GeneID:109065,Dnaaf2
GeneID:76062,5830428M24Rik
GeneID:56444,Actr10
GeneID:19167,Psma3
GeneID:208846,Daam1
GeneID:380765,D830013O20Rik
GeneID:26932,Ppp2r5e
GeneID:20741,Sptb
GeneID:14776,Gpx2
GeneID:104886,Rab15
GeneID:211945,Plekhh1
GeneID:19363,Rad51b
GeneID:97827,Exd2
GeneID:338372,Map3k9
GeneID:238317,Elmsan1
GeneID:100502697,Gm19327
GeneID:66204,Acyp1
GeneID:72350,Zc2hc1c
GeneID:76411,Ift43
GeneID:238328,Vash1
GeneID:238330,Irf2bpl
GeneID:217734,Pomt2
GeneID:14874,Gstz1
GeneID:18191,Nrxn3
GeneID:75216,Cep128
GeneID:19179,Psmc1
GeneID:100038713,Gm10432
GeneID:217830,9030617O03Rik
GeneID:19141,Lgmn
GeneID:65256,Asb2
GeneID:71907,Serpina9
GeneID:22632,Yy1
GeneID:77271,9430024F10Rik
GeneID:13424,Dync1h1
GeneID:77878,6030440G07Rik
GeneID:217866,Cdc42bpb
GeneID:74190,Exoc3l4
GeneID:101056101,LOC101056101
GeneID:101055828,LOC101055828
GeneID:22355,Vipr2
GeneID:432723,Gm5444
GeneID:71867,1700016G22Rik
GeneID:23849,Klf6
GeneID:69237,Gtpbp4
GeneID:18073,Nid1
GeneID:97884,B3galnt2
GeneID:70430,Tbce
GeneID:14634,Gli3
GeneID:105298,Epdr1
GeneID:20379,Sfrp4
GeneID:22758,Zscan12
GeneID:193453,Gm11292
GeneID:101056226,LOC101056226
GeneID:14957,Hist1h1d
GeneID:319151,Hist1h3e
GeneID:319166,Hist1h2ae
GeneID:319181,Hist1h2bg
GeneID:50708,Hist1h1c
GeneID:214579,Aldh5a1
GeneID:493800,9330162012Rik
GeneID:14756,Gpld1
GeneID:68916,Cdkal1
GeneID:20723,Serpinb9
GeneID:282663,Serpinb1b
GeneID:68021,Bphl
GeneID:22151,Tubb2a
GeneID:432745,4930447K03Rik
GeneID:73102,Slc22a23
GeneID:23986,Eci2
GeneID:12161,Bmp6
GeneID:76137,Mcur1
GeneID:20238,Atxn1
GeneID:67252,Cap2
GeneID:218215,Rnf144b
GeneID:30938,Fgd3
GeneID:23882,Gadd45g
GeneID:218268,Eif4e1b
GeneID:74257,Tspan17
GeneID:67399,Pdlim7
GeneID:72562,Pcbd2
GeneID:56085,Ubqln1
GeneID:328263,A530065N20Rik
GeneID:69635,Dapk1
GeneID:72061,2010111I01Rik
GeneID:14088,Fancc
GeneID:19206,Ptch1
GeneID:218294,Cdc14b
GeneID:66503,1810034E14Rik
GeneID:218333,BC018507
GeneID:218341,Rfesd
GeneID:100043074,Gm4211
GeneID:319983,9330111N05Rik
GeneID:110789,Gpr98
GeneID:67486,Polr3g
GeneID:72852,Mblac2
GeneID:13803,Enc1
GeneID:238803,Zfp366
GeneID:17755,Map1b
GeneID:328324,5930438M14Rik
GeneID:328329,Mast4
GeneID:432801,Gm16416
GeneID:75805,Nln
GeneID:74559,Elovl7
GeneID:238871,Pde4d
GeneID:77318,Ankrd55
GeneID:21834,Thrb
GeneID:22194,Ube2e1
GeneID:11750,Anxa7
GeneID:74843,Mss51
GeneID:18792,Plau
GeneID:22330,Vcl
GeneID:55946,Ap3m1
GeneID:27389,Dusp13
GeneID:67630,Samd8
GeneID:76633,1700112E06Rik
GeneID:11744,Anxa11
GeneID:101055871,LOC101055871
GeneID:171463,Il17rd
GeneID:238988,Erc2
GeneID:75901,Dcp1a
GeneID:21881,Tkt
GeneID:100526475,Mir3076
GeneID:24056,Sh3bp5
GeneID:239027,Arhgap22
GeneID:218914,Wapal
GeneID:70561,Txndc16
GeneID:70713,Gpr137c
GeneID:74480,Samd4
GeneID:78938,Fbxo34
GeneID:75288,Slc35f4
GeneID:78416,Rnase6
GeneID:19752,Rnase1
GeneID:11731,Ang2
GeneID:503847,Ear14
GeneID:29811,Ndrg2
GeneID:219038,Tppp2
GeneID:497071,Rnase13
GeneID:17387,Mmp14
GeneID:75339,Mphosph8
GeneID:100503823,Gm16973
GeneID:50769,Atp8a2
GeneID:70478,Mipep
GeneID:100316771,Mir1196
GeneID:268752,Wdfy2
GeneID:72400,Pinx1
GeneID:16554,Kif13b
GeneID:380912,Zfp395
GeneID:74195,Elp3
GeneID:13829,Epb4.9
GeneID:14171,Fgf17
GeneID:19645,Rb1
GeneID:16432,Itm2b
GeneID:13885,Esd
GeneID:68705,Gtf2f2
GeneID:21807,Tsc22d1
GeneID:629734,Gm6999
GeneID:56419,Diap3
GeneID:219249,Tdrd3
GeneID:103978,Gpc5
GeneID:23888,Gpc6
GeneID:223227,Sox21
GeneID:105559,Mbnl2
GeneID:105445,Dock9
GeneID:106064,AW549877
GeneID:328489,A630020A06
GeneID:68646,Nadkd1
GeneID:17909,Myo10
GeneID:448987,Fbxl7
GeneID:11732,Ank
GeneID:432940,Fam105b
GeneID:223453,Dap
GeneID:67434,Ankrd33b
GeneID:17181,Matn2
GeneID:26942,Spag1
GeneID:18285,Odf1
GeneID:64705,Dpys
GeneID:239393,Lrp12
GeneID:170719,Oxr1
GeneID:68135,Eif3h
GeneID:210544,Wdr67
GeneID:68501,Nsmce2
GeneID:211770,Trib1
GeneID:19296,Pvt1
GeneID:13196,Asap1
GeneID:11838,Arc
GeneID:110454,Ly6a
GeneID:332110,Mapk15
GeneID:105732,Fam83h
GeneID:432964,K230010J24Rik
GeneID:18810,Plec
GeneID:100316774,Mir1942
GeneID:100038659,Gm10872
GeneID:74281,Spatc1
GeneID:117171,1110038F14Rik
GeneID:93686,Rbfox2
GeneID:73376,Tex33
GeneID:71753,Tmprss6
GeneID:20607,Sstr3
GeneID:97961,Nol12
GeneID:110253,Triobp
GeneID:53357,Pla2g6
GeneID:17133,Maff
GeneID:504193,Npcd
GeneID:494448,Cbx6
GeneID:100038357,Gm10856
GeneID:20524,Slc25a17
GeneID:328572,Ep300
GeneID:11429,Aco2
GeneID:56448,Cyp2d22
GeneID:23970,Pacsin2
GeneID:72301,1810041L15Rik
GeneID:223739,5031439G07Rik
GeneID:723966,Mirlet7c-2
GeneID:387245,Mirlet7b
GeneID:11434,Acr
GeneID:68708,Rabl2
GeneID:106042,Prickle1
GeneID:54003,Nell2
GeneID:67739,Slc48a1
GeneID:56233,Hdac7
GeneID:69612,Kansl2
GeneID:100217417,Snora34
GeneID:100217416,Snora2b
GeneID:12297,Cacnb3
GeneID:239667,Dip2b
GeneID:11908,Atf1
GeneID:70152,Mettl7a1
GeneID:668218,Bin2
GeneID:406220,Krt77
GeneID:77055,Krt76
GeneID:223918,Spryd3
GeneID:16012,Igfbp6
GeneID:223920,Soat2
GeneID:246277,Csad
GeneID:67488,Calcoco1
