Gene_ID,Gene_Name
GeneID:83383,Tfap4
GeneID:72615,Anks3
GeneID:74684,4930451G09Rik
GeneID:432995,Gm5480
GeneID:66049,Rogdi
GeneID:74022,Glyr1
GeneID:268859,Rbfox1
GeneID:69053,1810013L24Rik
GeneID:13731,Emp2
GeneID:12703,Socs1
GeneID:21959,Tnp2
GeneID:19120,Prm3
GeneID:19119,Prm2
GeneID:223970,Rmi2
GeneID:14852,Gspt1
GeneID:100316833,Mir1945
GeneID:74478,Snx29
GeneID:50505,Ercc4
GeneID:239719,Mkl2
GeneID:74108,Parn
GeneID:67118,Bfar
GeneID:66598,3110001I22Rik
GeneID:17250,Abcc1
GeneID:16136,Igll1
GeneID:22362,Vpreb1
GeneID:21976,Top3b
GeneID:68606,Ppm1f
GeneID:27416,Abcc5
GeneID:104156,Etv5
GeneID:59083,Fetub
GeneID:210126,Lpp
GeneID:22061,Trp63
GeneID:27281,Hrasls
GeneID:15205,Hes1
GeneID:224090,Tmem44
GeneID:66849,Ppp1r2
GeneID:66061,Tctex1d2
GeneID:13026,Pcyt1a
GeneID:239833,Lmln
GeneID:101055659,LOC101055659
GeneID:16419,Itgb5
GeneID:70186,Fam162a
GeneID:381045,Ccdc58
GeneID:239845,Gpr156
GeneID:75175,4930542C21Rik
GeneID:207683,Igsf11
GeneID:56490,Zbtb20
GeneID:791329,Gm9968
GeneID:212517,Wdr52
GeneID:117606,Boc
GeneID:100503378,Gm15638
GeneID:75211,4930542D17Rik
GeneID:11658,Alcam
GeneID:320712,Abi3bp
GeneID:67581,Tbc1d23
GeneID:74185,Gbe1
GeneID:268902,Robo2
GeneID:268903,Nrip1
GeneID:11820,App
GeneID:11504,Adamts1
GeneID:12013,Bach1
GeneID:20655,Sod1
GeneID:224432,Scaf4
GeneID:26559,Hunk
GeneID:54720,Rcan1
GeneID:12394,Runx1
GeneID:435489,Gm5678
GeneID:109857,Cbr3
GeneID:110948,Hlcs
GeneID:13185,Dscr3
GeneID:16522,Kcnj6
GeneID:23872,Ets2
GeneID:93961,B3galt5
GeneID:207781,C2cd2
GeneID:239985,Arid1b
GeneID:66616,Snx9
GeneID:23984,Pde10a
GeneID:68262,Agpat4
GeneID:72578,2700054A10Rik
GeneID:17356,Mllt4
GeneID:328747,Gm5091
GeneID:51792,Ppp2r1a
GeneID:22712,Zfp54
GeneID:224613,Flywch1
GeneID:76917,Flywch2
GeneID:72016,1600002H07Rik
GeneID:12449,Ccnf
GeneID:224624,Rab40c
GeneID:67458,Ergic1
GeneID:268934,Grm4
GeneID:15361,Hmga1
GeneID:106672,AI413582
GeneID:19015,Ppard
GeneID:14229,Fkbp5
GeneID:100862287,LOC100862287
GeneID:320187,E230001N04Rik
GeneID:69307,Pxt1
GeneID:20383,Srsf3
GeneID:100504267,Trp53cor1
GeneID:12575,Cdkn1a
GeneID:109801,Glo1
GeneID:474160,BC033916
GeneID:407803,BC051226
GeneID:13163,Daxx
GeneID:81630,Zbtb22
GeneID:100502849,Gm19412
GeneID:21356,Tapbp
GeneID:19732,Rgl2
GeneID:14976,H2-Ke2
GeneID:56299,Fkbpl
GeneID:12915,Atf6b
GeneID:15511,Hspa1b
GeneID:22321,Vars
GeneID:27762,Vwa7
GeneID:78376,Sapcd1
GeneID:15937,Ier3
GeneID:14251,Flot1
GeneID:78249,Gpr115
GeneID:109115,Supt3
GeneID:18037,Nfkbie
GeneID:224807,Tmem63b
GeneID:100038605,E030047D23Rik
GeneID:68463,Mrpl14
GeneID:768271,BE949265
GeneID:72240,1600014C23Rik
GeneID:442840,A330017A19Rik
GeneID:72726,Tbcc
GeneID:17240,Mdfi
GeneID:56738,Mocs1
GeneID:18519,Kat2b
GeneID:19280,Ptprs
GeneID:668592,Gm9258
GeneID:20834,Znrf4
GeneID:75039,4930505H01Rik
GeneID:67993,Nudt12
GeneID:13640,Efna5
GeneID:50758,Fbxl17
GeneID:17158,Man2a1
GeneID:65960,Twsg1
GeneID:13823,Epb4.1l3
GeneID:22666,Zbtb14
GeneID:224997,Dlgap1
GeneID:21815,Tgif1
GeneID:100316676,Mir1195
GeneID:17929,Myom1
GeneID:320159,Fam179a
GeneID:225004,BC027072
GeneID:11682,Alk
GeneID:77889,Lbh
GeneID:12211,Birc6
GeneID:74196,Ttc27
GeneID:268977,Ltbp1
GeneID:268980,Strn
GeneID:106794,Dhx57
GeneID:116871,Mta3
GeneID:213556,Plekhh2
GeneID:18754,Prkce
GeneID:13819,Epas1
GeneID:56468,Socs5
GeneID:18189,Nrxn1
GeneID:26410,Map3k8
GeneID:73915,4833419F23Rik
GeneID:101056227,LOC101056227
GeneID:75415,Arhgap12
GeneID:19330,Rab18
GeneID:75739,Mpp7
GeneID:59025,Usp14
GeneID:19877,Rock1
GeneID:16210,Impact
GeneID:225207,Zfp521
GeneID:268996,Ss18
GeneID:381126,Garem
GeneID:212307,Mapre2
GeneID:68591,Mocos
GeneID:320624,4930474G06Rik
GeneID:225339,Ammecr1l
GeneID:30948,Bin1
GeneID:11789,Apc
GeneID:66384,Srp19
GeneID:56550,Ube2d2a
GeneID:67199,Pfdn1
GeneID:108857,Ankhd1
GeneID:108112,Eif4ebp3
GeneID:24068,Sra1
GeneID:225372,Apbb3
GeneID:67843,Slc35a4
GeneID:240216,E230025N22Rik
GeneID:83885,Slc25a2
GeneID:24074,Taf7
GeneID:14164,Fgf1
GeneID:71302,Arhgap26
GeneID:14815,Nr3c1
GeneID:100042757,Gm4013
GeneID:225432,Rbm27
GeneID:328949,Mcc
GeneID:106869,Tnfaip8
GeneID:100861953,LOC100861953
GeneID:69226,Snx24
GeneID:225523,Cep120
GeneID:269023,Zfp608
GeneID:12322,Camk2a
GeneID:545261,Gm20748
GeneID:328968,Mir143hg
GeneID:387163,Mir145
GeneID:387161,Mir143
GeneID:70223,Nars
GeneID:328977,Zfp532
GeneID:70799,Cep192
GeneID:52662,Ldlrad4
GeneID:21413,Tcf4
GeneID:17191,Mbd2
GeneID:74453,Ccdc11
GeneID:269037,Ctif
GeneID:207259,Zbtb7c
GeneID:66191,Ier3ip1
GeneID:212163,8030462N17Rik
GeneID:67640,4930465K10Rik
GeneID:100502841,Epg5
GeneID:27411,Slc14a2
GeneID:76961,2210420H20Rik
GeneID:329003,Zfp516
GeneID:109672,Cyb5
GeneID:12894,Cpt1a
GeneID:14870,Gstp1
GeneID:14869,Gstp2
GeneID:225876,Kdm2a
GeneID:225865,Catsper1
GeneID:73720,Cst6
GeneID:14283,Fosl1
GeneID:240514,Ccdc85b
GeneID:114601,Ehbp1l1
GeneID:17826,Fam89b
GeneID:56390,Sssca1
GeneID:66961,Neat1
GeneID:69595,Gm9783
GeneID:67457,Frmd8
GeneID:107375,Slc25a45
GeneID:332359,Tigd3
GeneID:19708,Dpf2
GeneID:18969,Pola2
GeneID:381203,Slc22a20
GeneID:20521,Slc22a12
GeneID:107227,Macrod1
GeneID:68229,AI846148
GeneID:654802,1700105P06Rik
GeneID:17254,Slc3a2
GeneID:66395,Ahnak
GeneID:22287,Scgb1a1
GeneID:14319,Fth1
GeneID:24115,Best1
GeneID:76267,Fads1
GeneID:76303,Osbp
GeneID:17476,Mpeg1
GeneID:207521,Dtx4
GeneID:107373,Fam111a
GeneID:353211,Prune2
GeneID:225994,Nmrk1
GeneID:67383,2410127L17Rik
GeneID:226040,Tmem252
GeneID:226041,Pgm5
GeneID:107351,Kank1
GeneID:67155,Smarca2
GeneID:19726,Rfx3
GeneID:226075,Glis3
GeneID:100503337,Gm9895
GeneID:60533,Cd274
GeneID:77125,Il33
GeneID:17330,Minpp1
GeneID:19211,Pten
GeneID:240633,Lipk
GeneID:54132,Pdlim1
GeneID:20411,Sorbs1
GeneID:20250,Scd2
GeneID:100503041,Pdzd7
GeneID:94280,Sfxn3
GeneID:18011,Neurl1a
GeneID:14218,Sh3pxd2a
GeneID:108689,Obfc1
GeneID:100503104,Gm19557
GeneID:68214,Gsto2
GeneID:414801,Itprip
GeneID:27360,Add3
GeneID:73713,Rbm20
GeneID:73707,Gucy2g
GeneID:53611,Vti1a
GeneID:21416,Tcf7l2
GeneID:18175,Nrap
GeneID:12369,Casp7
GeneID:226251,Ablim1
GeneID:226265,Eno4
GeneID:71653,4930506M07Rik
GeneID:14773,Grk5
GeneID:209630,Frmd4a
GeneID:227541,Camk1d
GeneID:11949,Atp5c1
GeneID:16588,Kin
GeneID:50755,Fbxo18
GeneID:320816,Ankrd16
GeneID:22352,Vim
GeneID:70957,4921530L18Rik
GeneID:20844,Stam
GeneID:67448,Plxdc2
GeneID:100504058,Gm20038
GeneID:208618,Etl4
GeneID:11308,Abi1
GeneID:215257,Il1f9
GeneID:109299,C330006A16Rik
GeneID:227648,Sec16a
GeneID:100125929,0610009E02Rik
GeneID:18128,Notch1
GeneID:56279,Fam69b
GeneID:72091,Snhg7
GeneID:100306955,Snora43
GeneID:100306954,Snora17
GeneID:329369,5730588L14Rik
GeneID:100039446,Gm2240
GeneID:20181,Rxra
GeneID:19730,Ralgds
GeneID:269252,Gtf3c4
GeneID:227674,Ddx31
GeneID:107746,Rapgef1
GeneID:26569,Slc27a4
GeneID:68205,Urm1
GeneID:227693,Zer1
GeneID:70296,Tbc1d13
GeneID:100038700,Gm14488
GeneID:100526499,Mir3089
GeneID:20204,Prrx2
GeneID:227707,BC005624
GeneID:74270,Usp20
GeneID:14269,Fnbp1
GeneID:665700,Hmcn2
GeneID:11350,Abl1
GeneID:227723,Prrc2b
GeneID:71254,Naif1
GeneID:241308,Ralgps1
GeneID:26360,Angptl2
GeneID:66998,Psmd5
GeneID:77996,D730039F16Rik
GeneID:100504493,Gm13605
GeneID:69601,Dab2ip
GeneID:24136,Zeb2
GeneID:56194,Prpf40a
GeneID:65103,Arl6ip6
GeneID:66860,Tanc1
GeneID:407823,Baz2b
GeneID:16420,Itgb6
GeneID:59029,Psmd14
GeneID:66935,Cir1
GeneID:74616,Scrn3
GeneID:18024,Nfe2l2
GeneID:320474,E030042O20Rik
GeneID:22138,Ttn
GeneID:54598,Calcrl
GeneID:19400,Rapsn
GeneID:19182,Psmc3
GeneID:68427,Slc39a13
GeneID:228356,1110051M20Rik
GeneID:51897,Atg13
GeneID:192285,Phf21a
GeneID:80976,Syt13
GeneID:12505,Cd44
GeneID:319854,A930006I01Rik
GeneID:12359,Cat
GeneID:241589,D430041D05Rik
GeneID:211896,Depdc7
GeneID:14260,Fmn1
GeneID:17536,Meis2
GeneID:72603,2700033N17Rik
GeneID:69974,2810405F15Rik
GeneID:114715,Spred1
GeneID:68215,Fam98b
GeneID:73938,4930412B13Rik
GeneID:214230,Pak6
GeneID:20732,Spint1
GeneID:68142,Ino80
GeneID:26390,Mapkbp1
GeneID:140810,Ttbk2
GeneID:100502700,AV039307
GeneID:22222,Ubr1
GeneID:17754,Map1a
GeneID:319996,Casc4
GeneID:213696,Duoxa1
GeneID:99439,Duox1
GeneID:59010,Sqrdl
GeneID:214968,Sema6d
GeneID:271849,Shc4
GeneID:69976,Galk2
GeneID:228576,Mall
GeneID:12125,Bcl2l11
GeneID:100043424,Gm14005
GeneID:72477,Tmem87b
GeneID:20515,Slc20a1
GeneID:67333,Stk35
GeneID:228607,Mavs
GeneID:101055744,LOC101055744
GeneID:110911,Cds2
GeneID:767814,AU019990
GeneID:74243,Slx4ip
GeneID:72899,Macrod2
GeneID:433481,Gm5535
GeneID:17957,Napb
GeneID:12497,Entpd6
GeneID:545474,Scrt2
GeneID:76650,Srxn1
GeneID:12995,Csnk2a1
GeneID:228775,Trib3
GeneID:791417,Gm14164
GeneID:74711,Ttll9
GeneID:60525,Acss2
GeneID:14854,Gss
GeneID:19124,Procr
GeneID:17391,Mmp24
GeneID:613262,BC029722
GeneID:16418,Eif6
GeneID:71405,Fam83c
GeneID:56046,Uqcc
GeneID:228839,Tgif2
GeneID:74487,5430405H02Rik
GeneID:74704,4930518I15Rik
GeneID:67388,1110008F13Rik
GeneID:77799,Sla2
GeneID:320706,Soga1
GeneID:14601,Ghrh
GeneID:20779,Src
GeneID:72340,2010009K17Rik
GeneID:329547,Bpi
GeneID:68108,9430008C03Rik
GeneID:71613,9130015L21Rik
GeneID:21969,Top1
GeneID:18803,Plcg1
GeneID:66680,3230401D17Rik
GeneID:67701,Wfdc2
GeneID:228880,Zmynd8
GeneID:17979,Ncoa3
GeneID:72043,Sulf2
GeneID:277360,Prex1
GeneID:77031,Slc9a8
GeneID:66589,Ube2v1
GeneID:407243,Tmem189
GeneID:12608,Cebpb
GeneID:329562,A530013C23Rik
GeneID:11538,Adnp
GeneID:18019,Nfatc2
GeneID:65112,Pmepa1
GeneID:70065,Ankrd60
GeneID:100043757,Zfp831
GeneID:12561,Cdh4
GeneID:269397,Ss18l1
GeneID:52856,Gtpbp5
GeneID:228983,Osbpl2
GeneID:56436,Adrm1
GeneID:16776,Lama5
GeneID:23856,Dido1
GeneID:13628,Eef1a2
GeneID:75149,4930539M17Rik
GeneID:320088,C030034L19Rik
GeneID:170753,Zfp704
GeneID:72007,Fndc3b
GeneID:100038440,Gm16508
GeneID:72511,2610316D01Rik
GeneID:18526,Pcdh10
GeneID:26570,Slc7a11
GeneID:211666,Mgst2
GeneID:56458,Foxo1
GeneID:242022,Frem2
GeneID:97064,Wwtr1
GeneID:18645,Pfn2
GeneID:56758,Mbnl1
GeneID:100503654,Gm19816
GeneID:74012,Rap2b
GeneID:16649,Kpna4
GeneID:67738,Ppid
GeneID:80890,Trim2
GeneID:229487,Pet112
GeneID:100502914,Gm19451
GeneID:17261,Mef2d
GeneID:56700,0610031J06Rik
GeneID:71913,Tmem79
GeneID:229512,Smg5
GeneID:16905,Lmna
GeneID:74200,2810403A07Rik
GeneID:19769,Rit1
GeneID:72296,Rusc1
GeneID:110196,Fdps
GeneID:329702,Dcst2
GeneID:22724,Zbtb7b
GeneID:545539,Gm15417
GeneID:68911,Pygo2
GeneID:16194,Il6ra
GeneID:100124481,Mir190b
GeneID:59069,Tpm3
GeneID:66511,Chtop
GeneID:20193,S100a1
GeneID:20196,S100a13
GeneID:19185,Psmd4
GeneID:213054,Gabpb2
GeneID:56772,Mllt11
GeneID:57912,Cdc42se1
GeneID:229588,Gm128
GeneID:171388,Bnipl
GeneID:71790,Anxa9
GeneID:229595,Adamtsl4
GeneID:13601,Ecm1
GeneID:71807,Tars2
GeneID:621893,Hist2h2ab
GeneID:319176,Hist2h2ac
GeneID:319190,Hist2h2be
GeneID:21384,Tbx15
GeneID:329727,Dennd2c
GeneID:80281,Cttnbp2nl
GeneID:12977,Csf1
GeneID:68312,Gstm7
GeneID:14867,Gstm6
GeneID:14864,Gstm3
GeneID:624701,Gm12497
GeneID:14863,Gstm2
GeneID:14862,Gstm1
GeneID:100043641,Gm12502
GeneID:26442,Psma5
GeneID:20661,Sort1
GeneID:100502732,Gm19343
GeneID:19299,Abcd3
GeneID:14630,Gclm
GeneID:29815,Bcar3
GeneID:211550,Tifa
GeneID:211556,Ap1ar
GeneID:13645,Egf
GeneID:15107,Hadh
GeneID:114249,Npnt
GeneID:74446,Slc9b1
GeneID:19055,Ppp3ca
GeneID:73284,Ddit4l
GeneID:100503465,Gm19708
GeneID:67741,4930579F01Rik
GeneID:68369,0610031O16Rik
GeneID:11529,Adh7
GeneID:229877,Rap1gds1
GeneID:23908,Hs2st1
GeneID:229937,Znhit6
GeneID:70892,Ttll7
GeneID:54120,Gipc2
GeneID:20447,St6galnac3
GeneID:435766,Tnni3k
GeneID:53861,Zranb2
GeneID:68151,Wls
GeneID:67427,Rps20
GeneID:12319,Car8
GeneID:320152,4930412C18Rik
GeneID:72519,Tmem55a
GeneID:101056168,LOC101056168
GeneID:100038651,D130062J21Rik
GeneID:73205,3110043O21Rik
GeneID:100504458,Gm12367
GeneID:76959,Chmp5
GeneID:74164,Nfx1
GeneID:67123,Ubap1
GeneID:71901,Fam219a
GeneID:12804,Cntfr
GeneID:69961,Rpp25l
GeneID:53598,Dctn3
GeneID:269523,Vcp
GeneID:60534,Fancg
GeneID:100213,Rusc2
GeneID:50798,Gne
GeneID:230126,Shb
GeneID:22590,Xpa
GeneID:74753,5830415F09Rik
GeneID:93966,Hemgn
GeneID:107684,Coro2a
GeneID:242425,Gabbr2
GeneID:56737,Alg2
GeneID:66212,Sec61b
GeneID:76299,Erp44
GeneID:100434,Slc44a1
GeneID:19359,Rad23b
GeneID:100415914,Gm12505
GeneID:16600,Klf4
GeneID:545622,Ptpn3
GeneID:22166,Txn1
GeneID:18198,Musk
GeneID:14745,Lpar1
GeneID:230249,AI314180
GeneID:67103,Ptgr1
GeneID:50780,Rgs3
GeneID:230316,Megf9
GeneID:70122,Mllt3
GeneID:230484,Usp1
GeneID:26563,Ror1
GeneID:108079,Prkaa2
GeneID:67916,Ppap2b
GeneID:72475,Ssbp3
GeneID:619295,B230314M03Rik
GeneID:12896,Cpt2
GeneID:230598,Nrd1
GeneID:14084,Faf1
GeneID:78933,Agbl4
GeneID:666048,Trabd2b
GeneID:67182,Pdzk1ip1
GeneID:81906,Cyp4x1
GeneID:18710,Pik3r3
GeneID:17776,Mast2
GeneID:100502959,AV051173
GeneID:18477,Prdx1
GeneID:230661,Tesk2
GeneID:68276,Toe1
GeneID:70603,Mutyh
GeneID:78611,Btbd19
GeneID:242646,Tctex1d4
GeneID:12795,Plk3
GeneID:73804,Kif2c
GeneID:140546,Eri3
GeneID:14664,Slc6a9
GeneID:230673,Ipo13
GeneID:11876,Artn
GeneID:20441,St3gal3
GeneID:230674,Kdm4a
GeneID:20525,Slc2a1
GeneID:100316707,Mir1957
GeneID:230696,AU022252
GeneID:56401,Lepre1
GeneID:66101,Ppih
GeneID:73332,Ccdc30
GeneID:16656,Hivep3
GeneID:29871,Scmh1
GeneID:56198,Heyl
GeneID:11426,Macf1
GeneID:116748,Lsm10
GeneID:74178,Stk40
GeneID:230753,Thrap3
GeneID:245877,Map7d1
GeneID:27096,Trappc3
GeneID:214150,Ago3
GeneID:236511,Ago1
GeneID:54383,Phc2
GeneID:68828,Sync
GeneID:19646,Rbbp4
GeneID:230770,Tmem39b
GeneID:20218,Khdrbs1
GeneID:57317,Srsf4
