Gene_ID,Gene_Name
GeneID:269587,Epb4.1
GeneID:101056016,LOC101056016
GeneID:353373,Rnu11
GeneID:230784,Sesn2
GeneID:14050,Eya3
GeneID:20544,Slc9a1
GeneID:100628620,Mir5122
GeneID:230810,Slc30a2
GeneID:56219,Extl1
GeneID:100163,Pafah2
GeneID:66146,Tmem57
GeneID:78806,Stpg1
GeneID:21401,Tcea3
GeneID:22704,Zfp46
GeneID:13844,Ephb2
GeneID:12540,Cdc42
GeneID:15530,Hspg2
GeneID:170707,Usp48
GeneID:230861,Eif4g3
GeneID:15441,Hp1bp3
GeneID:230863,Sh2d5
GeneID:18509,Pax7
GeneID:56365,Clcnkb
GeneID:29818,Hspb7
GeneID:56381,Spen
GeneID:100042951,Gm4123
GeneID:320456,B330016D10Rik
GeneID:70725,6330411D24Rik
GeneID:230895,Vps13d
GeneID:26372,Clcn6
GeneID:17769,Mthfr
GeneID:56717,Mtor
GeneID:69928,Apitd1
GeneID:110208,Pgd
GeneID:16561,Kif1b
GeneID:70556,Slc25a33
GeneID:74646,Spsb1
GeneID:100198,H6pd
GeneID:13806,Eno1
GeneID:74155,Errfi1
GeneID:100072,Camta1
GeneID:242785,Klhl21
GeneID:100090,Zbtb48
GeneID:70025,Acot7
GeneID:100129,Gpr153
GeneID:433809,Rnf207
GeneID:19934,Rpl22
GeneID:70673,Prdm16
GeneID:100038561,B230104I21Rik
GeneID:18647,Cdk14
GeneID:20349,Sema3e
GeneID:242851,Gnat3
GeneID:22791,Dnajc2
GeneID:19181,Psmc2
GeneID:269629,Lhfpl3
GeneID:20817,Srpk2
GeneID:735264,Mir671
GeneID:66993,Smarcd3
GeneID:231098,Dnajc5g
GeneID:58522,Trim54
GeneID:231125,Zfyve28
GeneID:24055,Sh3bp2
GeneID:81840,Sorcs2
GeneID:320661,D5Ertd579e
GeneID:109323,C1qtnf7
GeneID:57915,Tbc1d1
GeneID:19687,Rfc1
GeneID:22235,Ugdh
GeneID:53323,Ube2k
GeneID:22223,Uchl1
GeneID:70036,Dancr
GeneID:100313943,Snora26
GeneID:212986,Scfd2
GeneID:57357,Srd5a3
GeneID:69370,1700017L05Rik
GeneID:14715,Gnrhr
GeneID:73246,Rassf6
GeneID:20311,Cxcl5
GeneID:57349,Ppbp
GeneID:14825,Cxcl1
GeneID:20310,Cxcl2
GeneID:320696,Ccdc158
GeneID:27428,Shroom3
GeneID:52398,Sept11
GeneID:12452,Ccng2
GeneID:110075,Bmp3
GeneID:319818,A930011G23Rik
GeneID:231510,Agpat9
GeneID:231532,Arhgap24
GeneID:74624,4930429D17Rik
GeneID:19249,Ptpn13
GeneID:75750,Slc10a6
GeneID:13602,Sparcl1
GeneID:231549,Lrrc8d
GeneID:100042335,Rps15a-ps5
GeneID:21814,Tgfbr3
GeneID:14020,Evi5
GeneID:67266,Fam69a
GeneID:17765,Mtf2
GeneID:100503802,Gm10419
GeneID:381668,Fbrsl1
GeneID:209683,Ttc28
GeneID:56747,Sez6l
GeneID:243219,2900026A02Rik
GeneID:23790,Coro1c
GeneID:56356,Gltp
GeneID:68420,Ankrd13a
GeneID:66236,1500011B03Rik
GeneID:330173,2610524H06Rik
GeneID:74585,Sppl3
GeneID:109154,Mlec
GeneID:77407,Rab35
GeneID:75665,Ccdc64
GeneID:80888,Hspb8
GeneID:231668,Vsig10
GeneID:59043,Wsb2
GeneID:231670,Fbxo21
GeneID:170756,Slc24a6
GeneID:231713,Naa25
GeneID:338350,Acad12
GeneID:71985,Acad10
GeneID:56430,Clip1
GeneID:56325,Abcb9
GeneID:19679,Pitpnm2
GeneID:243272,Sbno1
GeneID:80291,Rilpl2
GeneID:76167,Snrnp35
GeneID:20602,Ncor2
GeneID:22021,Tpst1
GeneID:319974,Auts2
GeneID:22385,Baz1b
GeneID:58212,Srrm3
GeneID:15507,Hspb1
GeneID:109267,Srcrb4d
GeneID:13047,Cux1
GeneID:384309,Trim56
GeneID:74570,Zkscan1
GeneID:22697,Zscan21
GeneID:243312,Elfn1
GeneID:27979,Eif3b
GeneID:231861,Tnrc18
GeneID:108086,Rnf216
GeneID:66913,Kdelr2
GeneID:22757,Zkscan5
GeneID:72611,Zfp655
GeneID:66537,Pomp
GeneID:24109,Ubl3
GeneID:100039964,Gm15411
GeneID:100503307,Gm15408
GeneID:231915,Uspl1
GeneID:15505,Hsph1
GeneID:100503999,Gm20005
GeneID:243362,Stard13
GeneID:20392,Sgce
GeneID:170676,Peg10
GeneID:243725,Ppp1r9a
GeneID:65255,Asb4
GeneID:17992,Ndufa4
GeneID:68202,Ndufa5
GeneID:78910,Asb15
GeneID:232664,Ccdc136
GeneID:68794,Flnc
GeneID:72649,Tmem209
GeneID:75647,Ssmem1
GeneID:17294,Mest
GeneID:723930,Mir335
GeneID:54160,Copg2
GeneID:73652,2210408F21Rik
GeneID:66075,Chchd3
GeneID:14187,Akr1b8
GeneID:67861,Akr1b10
GeneID:243755,Slc13a4
GeneID:330286,D630045J12Rik
GeneID:320538,Ubn2
GeneID:66117,1110001J03Rik
GeneID:15258,Hipk2
GeneID:21391,Tbxas1
GeneID:22793,Zyx
GeneID:387512,Tas2r135
GeneID:66797,Cntnap2
GeneID:71982,Snx10
GeneID:54353,Skap2
GeneID:231986,Jazf1
GeneID:231991,Creb5
GeneID:387524,Znrf2
GeneID:73998,Herc3
GeneID:14701,Gng12
GeneID:71130,Sh2d6
GeneID:15277,Hk2
GeneID:20355,Sema4f
GeneID:26903,Dysf
GeneID:94282,Sfxn5
GeneID:52055,Rab11fip5
GeneID:735267,Mir705
GeneID:11746,Anxa4
GeneID:69538,Antxr1
GeneID:12785,Cnbp
GeneID:74589,Kbtbd12
GeneID:66098,Chchd6
GeneID:74122,Tmem43
GeneID:22591,Xpc
GeneID:21366,Slc6a6
GeneID:243548,Prickle2
GeneID:16206,Lrig1
GeneID:22200,Uba3
GeneID:65106,Arl6ip5
GeneID:232288,Frmd4b
GeneID:14911,Thumpd3
GeneID:14910,Gt(ROSA)26Sor
GeneID:72895,Setd5
GeneID:171095,Il17rc
GeneID:171508,Creld1
GeneID:210673,Prrt3
GeneID:110379,Sec13
GeneID:11941,Atp2b2
GeneID:232334,Vgll4
GeneID:68971,Tamm41
GeneID:19016,Pparg
GeneID:81896,Ift122
GeneID:330401,Tmcc1
GeneID:213391,Rassf4
GeneID:213393,8430408G22Rik
GeneID:78752,Csgalnact2
GeneID:213895,Bms1
GeneID:72720,Zfp248
GeneID:19365,Rad52
GeneID:11973,Atp6v1e1
GeneID:14792,Lpcat3
GeneID:14791,Emg1
GeneID:12034,Phb2
GeneID:387159,Mir141
GeneID:723944,Mir200c
GeneID:15170,Ptpn6
GeneID:14794,Spsb2
GeneID:21991,Tpi1
GeneID:22225,Usp5
GeneID:20276,Scnn1a
GeneID:21937,Tnfrsf1a
GeneID:213522,Plekhg6
GeneID:12527,Cd9
GeneID:232406,BC035044
GeneID:100504641,1700101I11Rik
GeneID:57436,Gabarapl1
GeneID:70686,Dusp16
GeneID:54343,Atf7ip
GeneID:56615,Mgst1
GeneID:109135,Plekha5
GeneID:79362,Bhlhe41
GeneID:16439,Itpr2
GeneID:622129,Gm6288
GeneID:67015,Ccdc91
GeneID:387314,Tmtc1
GeneID:66245,Hspbp1
GeneID:57775,Usp29
GeneID:232854,Zfp418
GeneID:67230,Zfp329
GeneID:243842,Gltscr1
GeneID:14709,Gng8
GeneID:19222,Ptgir
GeneID:53417,Hif3a
GeneID:330479,D830036C21Rik
GeneID:13870,Ercc1
GeneID:12051,Bcl3
GeneID:66071,Ethe1
GeneID:14809,Grik5
GeneID:232976,Zfp574
GeneID:67379,Dedd2
GeneID:330485,Tmem145
GeneID:269878,Megf8
GeneID:13108,Cyp2g1
GeneID:13107,Cyp2f2
GeneID:233011,Itpkc
GeneID:76889,Adck4
GeneID:18223,Numbl
GeneID:80297,Sptbn4
GeneID:66367,2310022A10Rik
GeneID:11652,Akt2
GeneID:22718,Zfp60
GeneID:320435,Rinl
GeneID:100038382,Gm10648
GeneID:60594,Capn12
GeneID:60595,Actn4
GeneID:72556,Zfp566
GeneID:26466,Zfp260
GeneID:12865,Cox7a1
GeneID:12336,Capns1
GeneID:333193,BC053749
GeneID:243912,Hspb6
GeneID:75660,Lin37
GeneID:66340,Psenen
GeneID:14751,Gpi1
GeneID:100126229,Gm12758
GeneID:233103,4931406P16Rik
GeneID:233107,Kctd15
GeneID:12606,Cebpa
GeneID:67471,Gpatch1
GeneID:68668,Klk5
GeneID:101568,Vrk3
GeneID:101056178,LOC101056178
GeneID:59047,Pnkp
GeneID:84113,Ptov1
GeneID:75613,Med25
GeneID:14936,Gys1
GeneID:14325,Ftl1
GeneID:12028,Bax
GeneID:18220,Nucb1
GeneID:56734,Tulp2
GeneID:12036,Bcat2
GeneID:72088,Ush1c
GeneID:78286,Nav2
GeneID:53415,Htatip2
GeneID:233328,Lrrk1
GeneID:56847,Aldh1a3
GeneID:233335,Synm
GeneID:16001,Igf1r
GeneID:66412,Arrdc4
GeneID:244059,Chd2
GeneID:665610,Gm7710
GeneID:75547,Akap13
GeneID:54608,Abhd2
GeneID:116904,Alpk3
GeneID:434203,Slc28a1
GeneID:16170,Il16
GeneID:66365,Ccdc90b
GeneID:666737,4632427E13Rik
GeneID:75985,Rab30
GeneID:233544,A630091E08Rik
GeneID:100503364,Gm19656
GeneID:17760,Map6
GeneID:52443,Mrpl48
GeneID:19346,Rab6a
GeneID:319604,Fam168a
GeneID:69710,Arap1
GeneID:11871,Art2a-ps
GeneID:101706,Numa1
GeneID:56212,Rhog
GeneID:257947,Olfr543
GeneID:257926,Olfr544
GeneID:258837,Olfr545
GeneID:109042,Prkcdbp
GeneID:57373,Akip1
GeneID:57355,BC051019
GeneID:69781,1600010M07Rik
GeneID:233726,Ipo7
GeneID:767812,AA474408
GeneID:20841,Zfp143
GeneID:22390,Wee1
GeneID:11535,Adm
GeneID:11717,Ampd3
GeneID:67150,Rnf141
GeneID:114332,Lyve1
GeneID:17540,Mrvi1
GeneID:22083,Ctr9
GeneID:75239,4930543E12Rik
GeneID:11865,Arntl
GeneID:26440,Psma1
GeneID:20679,Sox6
GeneID:68469,1110006G14Rik
GeneID:101055734,LOC101055734
GeneID:319622,Itpripl2
GeneID:56209,Gde1
GeneID:101056011,LOC101056011
GeneID:233833,Tnrc6a
GeneID:16190,Il4ra
GeneID:56420,Ppp4c
GeneID:11674,Aldoa
GeneID:78388,Mvp
GeneID:67278,Pagr1a
GeneID:69017,Prrt2
GeneID:233895,Prr14
GeneID:29810,Bag3
GeneID:57752,Tacc2
GeneID:15372,Hmx2
GeneID:12237,Bub3
GeneID:77590,Chst15
GeneID:100502937,Gm19463
GeneID:100043682,Gm10584
GeneID:77938,Fam53b
GeneID:101437,Dhx32
GeneID:66930,Fank1
GeneID:11489,Adam12
GeneID:71007,D7Ertd443e
GeneID:17314,Mgmt
GeneID:12176,Bnip3
GeneID:74004,Jakmip3
GeneID:338417,Scgb1c1
GeneID:69287,Odf3
GeneID:54399,Bet1l
GeneID:101489,Ric8
GeneID:64384,Sirt3
GeneID:330671,B4galnt4
GeneID:56460,Pkp3
GeneID:71345,Ano9
GeneID:27388,Ptdss2
GeneID:21351,Taldo1
GeneID:66853,Pnpla2
GeneID:213573,Efcab4a
GeneID:12476,Cd151
GeneID:66491,Polr2l
GeneID:64540,Tspan4
GeneID:13033,Ctsd
GeneID:16985,Lsp1
GeneID:16535,Kcnq1
GeneID:63830,Kcnq1ot1
GeneID:72267,Lrrc8e
GeneID:26400,Map2k7
GeneID:100044509,Gm14378
GeneID:13642,Efnb2
GeneID:244281,Myo16
GeneID:12827,Col4a2
GeneID:66790,Grtp1
GeneID:78335,2810030D12Rik
GeneID:19414,Rasa3
GeneID:234094,Arhgef10
GeneID:244329,Mcph1
GeneID:319581,Xkr5
GeneID:78128,Spag11a
GeneID:20516,Slc20a2
GeneID:100502938,Gm17491
GeneID:22335,Vdac3
GeneID:101055820,LOC101055820
GeneID:270035,Letm2
GeneID:234135,Whsc1l1
GeneID:67207,Lsm1
GeneID:20845,Star
GeneID:23808,Ash2l
GeneID:13685,Eif4ebp1
GeneID:108159,Ubxn8
GeneID:14782,Gsr
GeneID:319520,Dusp4
GeneID:675578,Gm9648
GeneID:330737,5430403N17Rik
GeneID:68797,Pdgfrl
GeneID:102103,Mtus1
GeneID:100045396,Gm9908
GeneID:69479,1700029J07Rik
GeneID:12367,Casp3
GeneID:16956,Lpl
GeneID:620419,Zfp963
GeneID:80720,Pbx4
GeneID:234373,Sugp2
GeneID:100503831,LOC100503831
GeneID:12931,Crlf1
GeneID:66462,2810428I15Rik
GeneID:22186,Uba52
GeneID:23886,Gdf15
GeneID:326618,Tpm4
GeneID:100505001,LOC100505001
GeneID:11767,Ap1m1
GeneID:16598,Klf2
GeneID:16795,Large
GeneID:15368,Hmox1
GeneID:110784,Nr3c2
GeneID:330812,Rnf150
GeneID:106529,Tecr
GeneID:100049549,Mir181d
GeneID:723819,Mir181c
GeneID:387216,Mir23a
GeneID:387220,Mir27a
GeneID:723960,Mir24-2
GeneID:100526528,Mir3074-2
GeneID:212168,Zswim4
GeneID:101966,D8Ertd738e
GeneID:18032,Nfix
GeneID:21672,Prdx2
GeneID:16477,Junb
GeneID:68544,2310036O22Rik
GeneID:212999,Tnpo2
GeneID:108682,Gpt2
GeneID:244562,Abcc12
GeneID:214627,Papd5
GeneID:100503817,Gm19910
GeneID:244585,Rpgrip1l
GeneID:16373,Irx3
GeneID:101055810,LOC101055810
GeneID:244595,Ces1a
GeneID:382044,Ces1b
GeneID:75704,Ces1h
GeneID:17751,Mt3
GeneID:17750,Mt2
GeneID:17748,Mt1
GeneID:71805,Nup93
GeneID:50788,Fbxl8
GeneID:26386,Hsf4
GeneID:78688,Nol3
GeneID:74356,4931428F04Rik
GeneID:667846,Gm8841
GeneID:74334,Ranbp10
GeneID:72236,Tsnaxip1
GeneID:272538,Tango6
GeneID:18104,Nqo1
GeneID:67619,Nob1
GeneID:17463,Psmd7
GeneID:11765,Ap1g1
GeneID:20340,Glg1
GeneID:170737,Znrf1
GeneID:52815,Ldhd
GeneID:270096,Mon1b
GeneID:668110,Syce1l
GeneID:63857,Bcmo1
GeneID:74440,Cmip
GeneID:234779,Plcg2
GeneID:12554,Cdh13
GeneID:71839,Osgin1
GeneID:117148,Necab2
GeneID:72042,Cotl1
GeneID:22224,Usp10
GeneID:382034,Gse1
GeneID:77087,Ankrd11
GeneID:100503230,Gm19600
GeneID:209966,Pgbd5
GeneID:101056077,LOC101056077
GeneID:75930,4930567H12Rik
GeneID:67952,Tomm20
GeneID:52202,Rbm34
GeneID:93742,Pard3
GeneID:16412,Itgb1
GeneID:55991,Panx1
GeneID:66917,Chordc1
GeneID:53867,Col5a3
GeneID:100503569,Gm16754
GeneID:50868,Keap1
GeneID:94226,S1pr5
GeneID:235040,Atg4d
GeneID:19340,Rab3d
GeneID:235043,Tmem205
GeneID:67119,Ccdc159
GeneID:68743,Anln
GeneID:80517,Herpud2
GeneID:235184,Msantd2
GeneID:78194,4930546K05Rik
GeneID:272589,Tbcel
GeneID:69632,Arhgef12
GeneID:101055886,LOC101055886
GeneID:235300,Tmem136
GeneID:72169,Trim29
GeneID:270151,Nlrx1
GeneID:192663,Abcg4
GeneID:214162,Mll1
GeneID:11936,Fxyd2
GeneID:74602,4833428L15Rik
GeneID:70661,Sik3
GeneID:434401,Gm5616
GeneID:104444,Rexo2
GeneID:67010,Rbm7
GeneID:235330,Ttc12
GeneID:66317,Wdr61
GeneID:235386,Agphd1
GeneID:246735,AY074887
GeneID:26441,Psma4
GeneID:19200,Pstpip1
GeneID:56434,Tspan3
GeneID:66812,Ppcdc
GeneID:69459,Ubl7
GeneID:74879,4930461G14Rik
GeneID:73673,2410076I21Rik
GeneID:73893,Tmem202
GeneID:15211,Hexa
GeneID:67287,Parp6
GeneID:18746,Pkm
GeneID:319480,Itga11
GeneID:73397,1700055C04Rik
GeneID:68697,1110036E04Rik
GeneID:214058,Megf11
GeneID:214424,Parp16
GeneID:102595,Plekho2
GeneID:214812,Zfp609
GeneID:13143,Dapk2
GeneID:235441,Usp3
GeneID:22003,Tpm1
GeneID:19883,Rora
GeneID:68178,Cgnl1
GeneID:50772,Mapk6
GeneID:71274,4933433G15Rik
GeneID:50875,Tmod3
GeneID:208982,Hmgcll1
GeneID:208994,Fam83b
GeneID:14629,Gclc
GeneID:71538,Fbxo9
GeneID:56542,Ick
GeneID:14860,Gsta4
GeneID:108837,Ibtk
GeneID:17436,Me1
GeneID:319556,A330041J22Rik
GeneID:23959,Nt5e
GeneID:67016,Tbc1d2b
GeneID:68861,1190002N15Rik
GeneID:333424,A4gnt
GeneID:72507,Dzip1l
GeneID:213208,Il20rb
GeneID:28135,Cep63
GeneID:69010,Anapc13
GeneID:56332,Amotl2
GeneID:434510,Gm5627
GeneID:81907,Tmem108
GeneID:70235,Poc1a
GeneID:76257,Slc38a3
GeneID:14685,Gnat1
GeneID:20350,Sema3f
GeneID:66257,Nicn1
GeneID:434437,Amt
GeneID:102791,Tcta
GeneID:11848,Rhoa
GeneID:71472,Usp19
GeneID:23807,Arih2
GeneID:57279,Slc25a20
GeneID:270198,Pfkfb4
GeneID:66940,Shisa5
GeneID:22040,Trex1
GeneID:235610,Atrip
GeneID:20776,Tmie
GeneID:235633,Als2cl
GeneID:71268,Lrrfip2
GeneID:207181,Rbms3
GeneID:54214,Golga4
GeneID:20264,Scn10a
GeneID:208638,Slc25a38
GeneID:215446,Entpd3
GeneID:67115,Rpl14
GeneID:76100,5830454E08Rik
GeneID:100502861,Ccdc13
GeneID:245050,Fam198a
GeneID:215494,Gtdc2
GeneID:109332,Cdcp1
GeneID:209446,Tfe3
GeneID:245350,AA414768
GeneID:236690,Nyx
GeneID:68800,1110059M19Rik
GeneID:15452,Hprt
GeneID:15931,Ids
GeneID:16151,Ikbkg
GeneID:14381,G6pdx
GeneID:102866,Pls3
GeneID:21372,Tbl1x
GeneID:18679,Phka1
GeneID:70252,Jpx
GeneID:621818,Gm9785
GeneID:494468,Armcx5
GeneID:67298,Gprasp1
GeneID:102871,D330045A20Rik
GeneID:245666,Iqsec2
GeneID:20591,Kdm5c
GeneID:69656,Pir
